userId,pastorId,rating
10562,18,4
10563,30,4
10563,28,5
10563,7,3
10563,37,5
10563,6,4
10564,5,3
10564,39,5
10564,1,5
10564,26,5
10564,27,3
10564,33,4
10564,20,5
10565,8,5
10565,20,5
10565,31,4
10566,10,2
10566,35,5
10566,13,5
10566,14,3
10566,12,5
10567,30,5
10567,9,4
10567,1,5
10567,36,4
10567,6,4
10567,17,5
10568,39,2
10568,2,3
10568,25,4
10568,15,5
10568,21,3
10568,18,5
10568,27,5
10569,15,4
10569,38,3
10569,34,2
10570,21,4
10570,9,2
10570,24,4
10570,26,5
10570,3,2
10570,37,5
10571,35,3
10571,1,3
10571,3,3
10571,16,3
10571,29,3
10572,38,4
10572,5,5
10572,3,4
10572,37,5
10573,24,2
10573,26,5
10573,7,3
10574,28,5
10574,6,5
10574,34,3
10574,2,3
10574,16,5
10575,32,5
10575,29,3
10575,22,5
10576,19,4
10576,7,4
10576,14,5
10576,35,4
10576,33,4
10576,3,4
10576,6,4
10577,20,5
10577,7,5
10577,31,4
10577,21,5
10577,5,4
10577,33,5
10577,32,4
10578,34,3
10578,31,3
10578,35,4
10578,38,5
10578,28,4
10579,25,5
10579,39,4
10579,13,4
10580,1,2
10580,24,3
10580,6,4
10580,28,4
10580,22,3
10581,6,5
10581,37,5
10581,7,5
10581,11,3
10581,16,5
10582,11,5
10582,6,5
10582,20,5
10583,28,5
10583,3,4
10583,7,5
10584,6,5
10584,1,5
10584,3,5
10584,4,5
10585,8,5
10585,2,4
10585,19,5
10585,31,4
10585,29,4
10586,18,2
10586,4,4
10586,36,4
10586,21,2
10586,24,4
10586,32,4
10586,38,3
10587,32,4
10587,35,5
10587,2,4
10587,23,3
10587,6,3
10588,25,3
10588,28,4
10588,26,4
10588,38,4
10588,33,3
10589,38,5
10589,37,5
10589,22,2
10589,32,3
10589,4,4
10589,28,4
10589,33,4
10590,37,3
10590,33,5
10590,28,4
10590,24,4
10591,33,4
10591,21,3
10591,12,3
10591,25,4
10591,23,4
10591,1,4
10591,29,3
10592,21,5
10592,20,4
10592,19,5
10592,39,4
10592,1,2
10592,37,5
10593,5,5
10593,32,4
10593,33,4
10593,37,4
10593,9,3
10593,24,4
10593,38,4
10594,38,5
10594,3,4
10594,1,4
10594,35,2
10594,24,3
10594,11,4
10595,12,4
10595,18,4
10595,27,4
10596,37,3
10596,8,5
10596,17,5
10596,35,4
10596,39,4
10596,31,4
10597,1,3
10597,21,5
10597,19,2
10597,10,5
10598,34,4
10598,18,2
10598,22,3
10599,23,4
10599,39,4
10599,3,4
10600,28,5
10600,4,5
10600,38,5
10600,5,3
10600,12,4
10600,1,5
10601,9,4
10601,29,4
10601,18,4
10602,8,5
10602,20,3
10602,2,4
10602,24,4
10602,14,4
10603,33,4
10603,10,3
10603,16,3
10604,18,4
10604,10,4
10604,32,4
10604,38,4
10604,30,3
10604,17,4
10604,39,4
10605,20,5
10605,33,5
10605,39,5
10605,6,2
10606,5,5
10606,16,4
10606,18,2
10606,1,5
10606,30,5
10606,21,3
10607,25,4
10607,15,4
10607,16,4
10607,34,4
10608,34,5
10608,29,4
10608,36,4
10609,20,3
10609,19,5
10609,8,3
10609,36,3
10609,9,2
10609,1,2
10609,12,5
10610,35,2
10610,12,4
10610,29,3
10610,36,3
10610,28,5
10610,25,3
10611,29,3
10611,1,1
10611,38,4
10611,24,4
10611,2,3
10611,26,4
10611,25,3
10612,24,4
10612,12,5
10612,38,4
10612,3,3
10612,37,2
10612,28,5
10613,2,5
10613,23,4
10613,21,5
10613,18,5
10613,27,5
10613,10,5
10614,36,5
10614,19,5
10614,16,2
10615,35,4
10615,33,4
10615,30,4
10615,28,5
10616,4,4
10616,39,4
10616,3,5
10616,10,4
10616,23,4
10617,35,4
10617,3,4
10617,7,5
10617,23,5
10618,12,2
10618,18,5
10618,2,3
10618,27,5
10619,4,5
10619,22,5
10619,31,5
10619,39,5
10619,30,5
10620,14,4
10620,23,4
10620,13,3
10620,30,3
10620,25,4
10621,29,4
10621,26,5
10621,39,3
10622,29,2
10622,4,3
10622,36,4
10622,6,3
10623,12,4
10623,35,5
10623,1,3
10623,16,4
10624,1,1
10624,12,5
10624,25,2
10624,8,5
10624,14,4
10624,37,3
10624,13,4
10625,9,4
10625,31,4
10625,16,5
10625,27,3
10625,37,5
10625,7,3
10625,6,5
10626,32,4
10626,36,3
10626,12,4
10626,28,4
10627,37,5
10627,3,5
10627,9,5
10627,23,3
10627,33,4
10628,30,5
10628,1,5
10628,4,5
10629,3,5
10629,17,4
10629,1,3
10629,22,5
10629,30,4
10630,23,5
10630,5,4
10630,30,5
10630,9,5
10630,26,5
10630,32,3
10631,30,4
10631,10,5
10631,2,4
10631,9,5
10631,39,3
10632,14,4
10632,10,5
10632,36,4
10632,8,5
10632,15,4
10632,23,3
10632,18,4
10633,21,3
10633,28,4
10633,37,4
10633,33,5
10634,21,3
10634,3,3
10634,37,4
10634,32,2
10634,7,3
10634,2,3
10635,11,4
10635,9,5
10635,31,4
10636,12,4
10636,35,3
10636,13,4
10637,38,4
10637,28,3
10637,9,5
10637,30,4
10637,2,2
10637,26,3
10638,28,5
10638,7,3
10638,12,3
10638,31,2
10638,38,4
10638,37,3
10639,38,4
10639,30,4
10639,18,5
10639,29,4
10639,39,3
10639,26,5
10640,22,3
10640,34,3
10640,36,5
10640,13,4
10640,3,2
10640,37,4
10640,2,4
10641,24,3
10641,8,5
10641,19,5
10641,20,3
10641,34,5
10642,27,5
10642,18,5
10642,35,5
10642,29,4
10642,23,4
10642,19,4
10643,5,3
10643,23,3
10643,36,2
10643,8,4
10643,14,2
10643,1,3
10644,29,5
10644,31,3
10644,14,5
10644,2,5
10644,30,5
10645,12,4
10645,7,4
10645,4,4
10645,5,5
10645,6,4
10645,28,5
10645,16,4
10646,17,4
10646,33,5
10646,21,5
10646,1,4
10646,10,3
10646,14,4
10646,32,5
10647,18,3
10647,29,3
10647,39,3
10647,9,3
10648,2,3
10648,1,5
10648,31,4
10648,17,3
10648,20,4
10648,33,5
10649,30,4
10649,29,3
10649,20,3
10649,38,4
10649,15,2
10650,19,5
10650,11,5
10650,4,4
10651,19,4
10651,18,5
10651,39,3
10651,2,5
10651,10,4
10651,23,5
10652,23,4
10652,26,5
10652,16,4
10652,5,4
10652,4,3
10653,27,4
10653,16,5
10653,31,5
10653,7,4
10654,27,5
10654,3,4
10654,2,5
10655,26,3
10655,29,5
10655,35,4
10655,22,4
10655,13,4
10655,10,4
10656,33,5
10656,32,3
10656,24,4
10656,31,4
10656,23,5
10657,36,3
10657,11,1
10657,13,4
10657,24,5
10657,26,3
10658,21,5
10658,12,3
10658,24,5
10658,13,4
10658,5,4
10658,4,4
10658,8,3
10659,9,4
10659,37,5
10659,5,5
10659,6,5
10660,5,4
10660,37,5
10660,28,3
10660,18,2
10660,24,4
10661,25,3
10661,2,4
10661,16,4
10661,30,3
10661,9,4
10661,12,3
10661,32,4
10662,8,5
10662,34,5
10662,10,5
10663,30,5
10663,1,4
10663,19,3
10664,33,2
10664,22,1
10664,8,3
10664,32,2
10664,27,3
10665,1,3
10665,21,3
10665,22,3
10666,36,5
10666,26,5
10666,34,5
10667,4,5
10667,28,4
10667,6,5
10667,22,5
10667,39,4
10667,5,5
10668,15,4
10668,25,5
10668,36,4
10668,24,5
10668,13,5
10668,23,3
10668,18,4
10669,36,4
10669,25,4
10669,38,4
10670,37,4
10670,22,5
10670,1,4
10670,9,5
10670,4,4
10670,30,5
10671,12,4
10671,28,5
10671,11,1
10671,2,2
10671,26,5
10672,29,5
10672,26,3
10672,14,4
10672,34,5
10672,35,5
10673,3,3
10673,7,3
10673,34,4
10674,6,5
10674,13,3
10674,20,3
10675,1,4
10675,29,5
10675,12,5
10675,26,3
10675,30,4
10675,5,2
10675,18,3
10676,32,2
10676,24,4
10676,20,4
10676,37,3
10676,17,2
10677,6,4
10677,16,3
10677,36,3
10678,22,3
10678,30,5
10678,27,5
10678,21,5
10678,18,5
10678,37,2
10679,34,2
10679,8,4
10679,24,2
10680,31,4
10680,7,4
10680,16,5
10680,19,4
10680,18,5
10681,30,5
10681,5,5
10681,1,5
10682,8,5
10682,1,4
10682,19,5
10682,21,4
10682,32,4
10682,20,4
10683,18,4
10683,27,3
10683,23,3
10683,8,5
10684,36,2
10684,35,4
10684,10,4
10684,27,4
10684,17,4
10684,19,4
10684,3,3
10685,10,5
10685,14,5
10685,13,4
10685,18,4
10686,12,5
10686,37,5
10686,29,4
10686,34,2
10687,23,1
10687,12,4
10687,37,4
10687,16,4
10687,3,4
10687,17,3
10688,31,3
10688,26,5
10688,14,3
10688,11,3
10688,15,5
10688,28,4
10689,35,4
10689,23,4
10689,24,3
10689,32,4
10690,20,3
10690,9,4
10690,19,4
10690,37,4
10690,24,4
10691,5,4
10691,12,5
10691,1,4
10692,37,4
10692,31,3
10692,24,5
10693,18,5
10693,30,4
10693,36,2
10693,6,4
10694,17,4
10694,28,4
10694,21,4
10694,33,5
10694,27,3
10695,16,5
10695,14,4
10695,27,4
10695,6,5
10695,18,4
10696,23,5
10696,17,4
10696,21,5
10696,6,4
10697,13,4
10697,25,5
10697,9,2
10698,12,4
10698,37,5
10698,38,5
10698,34,3
10698,2,3
10698,1,2
10698,28,3
10699,14,4
10699,29,5
10699,7,3
10699,15,5
10699,19,3
10699,12,5
10699,33,3
10700,29,5
10700,36,4
10700,35,5
10700,13,5
10700,15,4
10700,19,5
10701,33,5
10701,38,5
10701,16,3
10702,27,4
10702,4,3
10702,11,5
10702,6,3
10702,21,4
10702,15,4
10703,10,5
10703,29,4
10703,27,4
10703,15,3
10703,23,4
10704,37,5
10704,38,5
10704,6,5
10704,5,5
10704,17,4
10704,33,4
10705,34,4
10705,28,4
10705,38,3
10705,12,5
10705,13,4
10705,36,4
10706,12,5
10706,34,5
10706,13,4
10706,33,4
10706,32,4
10706,25,5
10707,28,4
10707,36,3
10707,12,4
10707,8,2
10707,24,5
10707,35,2
10707,29,3
10708,9,3
10708,38,5
10708,30,4
10708,5,5
10709,16,3
10709,1,3
10709,27,2
10709,22,2
10709,14,2
10710,20,3
10710,38,4
10710,29,5
10711,8,4
10711,32,5
10711,37,4
10711,14,4
10712,30,5
10712,1,4
10712,22,2
10712,20,4
10712,6,4
10712,33,5
10713,34,2
10713,36,2
10713,7,4
10713,31,5
10713,37,5
10713,30,4
10714,30,5
10714,37,5
10714,5,5
10715,24,4
10715,14,5
10715,12,4
10715,13,4
10715,16,4
10715,8,4
10715,15,4
10716,1,4
10716,39,4
10716,18,5
10717,38,5
10717,30,4
10717,1,3
10717,4,4
10717,9,4
10717,28,4
10717,13,3
10718,25,5
10718,17,5
10718,24,5
10718,15,5
10718,38,5
10718,29,3
10718,19,3
10719,33,5
10719,28,4
10719,31,4
10719,37,5
10719,6,5
10720,2,5
10720,24,5
10720,12,5
10720,8,3
10720,5,4
10721,34,5
10721,26,4
10721,13,3
10722,15,4
10722,29,5
10722,12,5
10722,38,3
10723,38,4
10723,10,4
10723,37,4
10724,10,5
10724,27,4
10724,19,5
10724,22,3
10725,38,3
10725,19,5
10725,2,3
10725,34,5
10725,13,4
10726,29,4
10726,15,4
10726,22,4
10726,28,4
10727,13,3
10727,7,4
10727,35,2
10727,1,5
10728,23,5
10728,7,5
10728,5,5
10728,30,4
10728,31,4
10728,17,5
10728,22,4
10729,34,3
10729,15,4
10729,26,5
10729,13,5
10729,25,4
10729,18,4
10729,4,5
10730,39,5
10730,27,5
10730,21,5
10731,5,3
10731,19,3
10731,37,4
10731,24,5
10731,6,4
10731,13,4
10731,11,4
10732,36,5
10732,34,5
10732,29,5
10733,10,5
10733,22,4
10733,30,4
10734,30,3
10734,2,5
10734,22,4
10734,16,5
10734,8,4
10735,36,4
10735,29,4
10735,39,5
10736,9,4
10736,1,5
10736,37,5
10737,34,5
10737,26,4
10737,30,3
10738,10,5
10738,19,3
10738,18,3
10738,39,4
10738,3,4
10738,26,5
10739,15,4
10739,24,3
10739,33,5
10739,26,4
10740,4,5
10740,34,5
10740,14,5
10741,24,4
10741,12,5
10741,25,5
10741,15,4
10742,3,5
10742,21,4
10742,11,5
10743,28,5
10743,24,3
10743,21,5
10743,11,5
10743,20,4
10743,23,4
10743,36,4
10744,20,3
10744,38,3
10744,19,3
10744,24,4
10744,17,4
10745,32,3
10745,20,2
10745,33,3
10745,4,3
10745,34,5
10745,10,4
10746,19,5
10746,8,5
10746,36,5
10746,5,3
10746,15,5
10747,14,5
10747,31,4
10747,23,4
10747,10,4
10748,3,3
10748,25,5
10748,26,4
10748,34,5
10748,15,4
10748,2,4
10749,33,4
10749,26,4
10749,24,5
10749,3,4
10750,28,4
10750,2,5
10750,33,5
10751,11,4
10751,25,5
10751,26,5
10751,38,4
10751,23,3
10752,37,3
10752,38,4
10752,24,4
10752,25,5
10753,15,3
10753,2,4
10753,20,4
10753,35,4
10753,9,5
10754,35,3
10754,14,4
10754,19,5
10754,2,3
10754,13,3
10754,34,3
10754,37,2
10755,31,4
10755,27,4
10755,18,4
10756,39,4
10756,21,5
10756,3,4
10756,7,4
10756,36,3
10757,16,2
10757,26,4
10757,10,5
10757,32,4
10758,34,3
10758,15,5
10758,13,4
10758,28,3
10759,30,4
10759,16,4
10759,24,3
10759,27,5
10759,35,4
10759,3,3
10760,6,5
10760,28,5
10760,38,5
10760,4,4
10761,25,5
10761,34,3
10761,5,4
10761,24,5
10761,13,3
10761,27,3
10761,35,3
10762,12,3
10762,24,3
10762,32,5
10762,25,5
10762,35,2
10762,28,4
10763,13,4
10763,5,5
10763,18,5
10763,36,3
10764,17,5
10764,11,5
10764,22,5
10764,6,5
10764,16,4
10764,32,4
10764,4,4
10765,38,5
10765,3,4
10765,26,4
10765,33,5
10765,28,5
10765,17,3
10766,33,3
10766,19,3
10766,11,5
10767,17,5
10767,18,4
10767,11,4
10767,16,4
10768,33,5
10768,23,4
10768,22,4
10768,21,4
10768,30,4
10768,24,5
10768,11,4
10769,4,4
10769,37,3
10769,34,2
10769,22,3
10769,25,3
10769,26,5
10769,32,5
10770,14,4
10770,19,5
10770,15,4
10771,8,5
10771,25,5
10771,15,3
10771,14,3
10772,8,4
10772,23,4
10772,25,5
10773,6,4
10773,5,5
10773,31,3
10773,25,4
10774,7,4
10774,27,5
10774,26,5
10774,18,5
10774,8,2
10775,26,5
10775,38,5
10775,27,3
10775,29,3
10775,18,4
10775,4,2
10775,8,3
10776,3,5
10776,7,4
10776,33,2
10776,34,5
10776,29,4
10777,34,3
10777,36,5
10777,24,3
10777,29,4
10777,13,4
10777,39,3
10778,18,2
10778,25,5
10778,21,3
10778,1,3
10778,29,4
10779,20,4
10779,38,4
10779,16,5
10780,36,4
10780,24,5
10780,33,4
10780,18,4
10780,22,4
10780,38,2
10781,37,5
10781,24,4
10781,23,3
10781,6,2
10781,38,2
10781,19,4
10781,13,1
10782,10,4
10782,20,5
10782,16,3
10782,27,4
10783,22,3
10783,19,3
10783,37,2
10783,9,2
10783,4,4
10783,24,5
10783,34,4
10784,27,5
10784,32,4
10784,26,5
10784,10,4
10785,1,4
10785,12,5
10785,2,5
10785,22,4
10786,18,5
10786,38,4
10786,20,3
10786,33,4
10786,23,4
10787,25,4
10787,36,5
10787,10,4
10787,35,4
10787,34,5
10787,14,5
10787,6,3
10788,3,4
10788,9,3
10788,39,4
10788,20,4
10788,17,4
10788,11,3
10788,31,5
10789,16,5
10789,6,4
10789,23,5
10789,17,5
10789,37,3
10790,19,5
10790,20,3
10790,31,3
10790,8,3
10791,12,5
10791,24,3
10791,33,2
10791,3,2
10791,38,3
10792,15,5
10792,26,5
10792,34,5
10792,36,5
10792,25,4
10792,19,5
10793,14,5
10793,10,4
10793,19,5
10794,36,4
10794,4,4
10794,28,4
10794,25,4
10795,28,5
10795,32,2
10795,23,3
10795,38,4
10795,37,5
10796,1,3
10796,18,3
10796,24,3
10796,23,5
10796,5,4
10796,8,4
10796,37,4
10797,17,2
10797,9,3
10797,24,4
10798,5,5
10798,39,5
10798,33,4
10798,20,5
10798,6,4
10798,22,5
10798,31,4
10799,1,5
10799,23,4
10799,6,4
10799,9,2
10800,2,5
10800,34,5
10800,3,2
10800,21,4
10800,20,3
10801,18,5
10801,10,4
10801,39,5
10802,35,4
10802,19,5
10802,14,5
10802,21,4
10802,8,3
10802,25,3
10803,28,5
10803,11,4
10803,12,3
10803,38,5
10803,32,4
10804,35,5
10804,19,5
10804,14,5
10805,9,4
10805,10,3
10805,18,3
10805,28,5
10805,6,4
10805,32,3
10806,13,3
10806,36,4
10806,12,3
10806,19,3
10806,33,3
10806,37,3
10806,34,3
10807,9,4
10807,15,3
10807,25,3
10808,24,4
10808,28,4
10808,22,5
10809,39,5
10809,18,5
10809,8,3
10810,15,4
10810,34,5
10810,13,5
10810,36,4
10810,8,4
10810,5,4
10810,12,3
10811,24,4
10811,11,2
10811,10,4
10811,33,3
10811,12,5
10811,4,3
10812,15,5
10812,34,4
10812,26,4
10813,13,4
10813,39,4
10813,37,5
10813,32,4
10814,25,5
10814,21,2
10814,29,5
10815,4,5
10815,30,5
10815,6,5
10815,20,4
10816,15,4
10816,27,3
10816,8,5
10816,25,4
10817,4,4
10817,16,5
10817,24,5
10817,1,5
10817,15,3
10817,31,4
10818,21,5
10818,4,4
10818,39,5
10818,3,5
10819,2,3
10819,21,5
10819,22,5
10819,17,4
10819,1,4
10819,3,5
10820,10,5
10820,21,5
10820,3,4
10820,9,5
10821,2,2
10821,4,3
10821,28,4
10822,17,3
10822,34,4
10822,21,3
10822,1,4
10823,34,5
10823,8,3
10823,12,3
10824,36,2
10824,12,5
10824,8,3
10824,37,3
10824,2,4
10825,37,3
10825,23,4
10825,20,4
10826,25,3
10826,34,3
10826,15,3
10826,12,5
10826,24,4
10826,5,4
10827,25,4
10827,19,5
10827,6,2
10827,23,3
10827,34,5
10828,24,5
10828,39,2
10828,36,4
10829,30,5
10829,23,5
10829,18,5
10829,7,4
10829,20,4
10829,28,4
10829,16,5
10830,11,4
10830,16,4
10830,19,3
10830,6,4
10830,4,5
10831,36,4
10831,8,5
10831,15,4
10831,10,4
10831,14,5
10831,13,5
10832,31,4
10832,34,5
10832,27,4
10833,29,5
10833,1,4
10833,2,4
10833,27,2
10834,31,3
10834,15,4
10834,19,5
10834,14,5
10834,8,4
10834,37,2
10834,2,4
10835,8,3
10835,37,4
10835,27,4
10836,37,5
10836,5,5
10836,22,4
10837,39,5
10837,25,4
10837,17,5
10838,14,4
10838,6,3
10838,7,3
10838,32,3
10838,8,5
10839,24,2
10839,36,5
10839,9,1
10839,12,4
10839,38,4
10840,12,4
10840,33,3
10840,28,4
10841,12,3
10841,13,2
10841,38,4
10841,27,2
10841,33,5
10841,23,4
10842,27,3
10842,35,4
10842,9,3
10842,23,2
10843,21,3
10843,19,3
10843,18,5
10843,24,3
10843,39,4
10844,1,3
10844,26,3
10844,29,4
10844,16,4
10844,32,4
10845,12,3
10845,32,5
10845,15,3
10846,23,4
10846,7,5
10846,19,4
10846,8,5
10847,10,4
10847,34,4
10847,12,5
10847,38,4
10847,29,5
10848,14,5
10848,36,3
10848,19,5
10848,18,3
10848,35,3
10848,30,4
10848,12,4
10849,37,5
10849,9,5
10849,12,3
10849,6,5
10850,34,5
10850,25,4
10850,19,4
10850,13,5
10850,30,3
10850,15,5
10850,36,4
10851,7,3
10851,4,5
10851,18,4
10851,17,3
10851,39,4
10851,38,5
10851,2,4
10852,9,5
10852,20,3
10852,38,5
10852,1,5
10853,13,4
10853,27,4
10853,12,5
10853,5,3
10853,30,3
10853,18,3
10854,2,4
10854,1,4
10854,22,4
10854,35,5
10854,25,3
10855,35,5
10855,13,5
10855,29,5
10855,8,4
10856,26,4
10856,28,5
10856,37,4
10856,38,5
10856,21,2
10856,33,4
10857,15,4
10857,27,5
10857,22,3
10857,4,4
10857,16,5
10858,6,5
10858,18,5
10858,21,5
10858,39,3
10858,20,5
10858,9,5
10858,22,3
10859,17,2
10859,25,5
10859,22,5
10860,15,5
10860,39,4
10860,33,4
10860,7,4
10861,19,4
10861,31,5
10861,11,3
10862,33,4
10862,4,4
10862,38,4
10862,28,5
10862,36,4
10863,1,5
10863,25,4
10863,33,4
10863,18,5
10863,5,4
10863,29,4
10864,6,4
10864,15,2
10864,30,5
10864,37,4
10864,17,4
10865,38,5
10865,6,4
10865,28,4
10865,32,4
10865,20,3
10865,33,5
10866,5,4
10866,30,4
10866,25,5
10866,33,4
10866,38,4
10866,21,3
10866,2,5
10867,35,4
10867,17,4
10867,27,4
10867,14,5
10867,9,4
10867,37,4
10868,4,2
10868,27,5
10868,10,3
10868,18,2
10868,16,4
10868,34,3
10868,20,2
10869,1,3
10869,38,5
10869,4,4
10870,32,4
10870,28,4
10870,8,4
10870,9,3
10870,23,2
10871,30,4
10871,19,4
10871,5,4
10871,9,4
10871,2,4
10871,34,3
10872,6,4
10872,28,5
10872,30,5
10872,9,4
10872,1,5
10872,36,2
10873,1,4
10873,32,5
10873,30,3
10874,13,4
10874,36,5
10874,34,5
10874,25,5
10875,1,3
10875,32,5
10875,13,3
10876,15,3
10876,27,5
10876,25,4
10876,18,5
10877,21,4
10877,24,5
10877,6,5
10877,39,4
10878,27,5
10878,18,5
10878,28,3
10879,24,4
10879,13,4
10879,29,5
10879,28,4
10879,8,4
10879,30,3
10880,22,4
10880,18,5
10880,11,3
10880,6,5
10880,27,5
10881,32,4
10881,14,5
10881,8,3
10881,1,3
10882,7,4
10882,36,4
10882,15,3
10882,20,4
10882,21,5
10883,38,4
10883,25,5
10883,26,5
10883,34,3
10883,2,3
10883,36,4
10883,28,5
10884,26,4
10884,28,4
10884,1,4
10884,33,4
10884,6,4
10884,25,3
10884,31,2
10885,4,5
10885,2,5
10885,26,5
10885,10,4
10886,36,2
10886,26,5
10886,31,4
10886,20,3
10886,6,4
10886,1,5
10886,4,5
10887,6,4
10887,10,5
10887,27,5
10888,10,5
10888,23,4
10888,34,3
10888,14,4
10888,3,5
10888,22,4
10888,18,4
10889,20,3
10889,19,4
10889,36,4
10889,27,4
10889,24,4
10889,32,5
10890,31,3
10890,21,3
10890,34,2
10890,18,4
10890,3,5
10890,9,4
10891,37,3
10891,35,4
10891,10,4
10891,12,5
10891,19,4
10892,14,5
10892,6,3
10892,31,3
10893,26,5
10893,23,5
10893,39,4
10893,20,5
10893,33,4
10893,16,2
10894,6,3
10894,11,4
10894,1,3
10894,21,4
10894,36,3
10894,26,5
10895,18,4
10895,14,4
10895,36,2
10895,8,3
10895,25,3
10895,23,3
10895,26,5
10896,15,5
10896,16,2
10896,36,4
10896,13,5
10896,4,2
10897,34,4
10897,14,4
10897,10,3
10897,20,2
10897,8,5
10897,12,4
10898,37,5
10898,16,3
10898,11,4
10898,20,4
10898,18,4
10898,21,3
10898,22,4
10899,17,4
10899,31,5
10899,2,5
10900,4,3
10900,37,4
10900,21,5
10900,2,5
10900,17,5
10901,34,4
10901,24,3
10901,30,2
10901,15,3
10902,11,5
10902,30,5
10902,18,4
10902,8,3
10902,4,4
10902,33,4
10902,29,5
10903,24,5
10903,33,4
10903,3,5
10903,5,3
10903,20,4
10903,17,5
10903,21,4
10904,33,5
10904,7,5
10904,20,5
10905,14,3
10905,34,4
10905,36,4
10906,10,4
10906,33,4
10906,26,5
10906,2,4
10907,11,3
10907,9,5
10907,7,3
10908,22,5
10908,17,5
10908,5,3
10908,36,5
10909,12,5
10909,25,4
10909,4,3
10910,33,4
10910,30,3
10910,26,4
10910,18,3
10910,38,4
10910,27,4
10911,29,3
10911,15,2
10911,30,3
10912,15,2
10912,19,3
10912,29,4
10912,36,3
10913,4,4
10913,8,5
10913,13,5
10913,15,5
10913,10,5
10913,2,4
10913,32,4
10914,16,2
10914,18,2
10914,12,4
10915,24,4
10915,16,5
10915,25,4
10915,31,4
10915,35,5
10916,27,3
10916,35,4
10916,16,4
10916,12,5
10917,12,5
10917,14,5
10917,8,5
10917,15,5
10917,10,3
10918,14,5
10918,29,5
10918,12,4
10918,8,3
10919,33,4
10919,16,4
10919,35,5
10919,21,5
10919,27,5
10919,14,3
10920,24,2
10920,3,5
10920,2,4
10920,39,3
10920,27,5
10920,35,5
10921,18,4
10921,31,5
10921,17,5
10921,3,5
10922,32,4
10922,20,4
10922,18,4
10923,27,3
10923,21,5
10923,28,3
10923,37,3
10923,20,4
10924,33,5
10924,34,4
10924,28,5
10924,38,5
10924,25,2
10924,37,3
10925,33,5
10925,35,5
10925,11,5
10926,35,4
10926,6,4
10926,37,4
10926,33,3
10926,22,2
10926,9,4
10927,7,5
10927,31,3
10927,27,4
10927,2,5
10927,1,4
10927,20,5
10927,17,4
10928,12,5
10928,38,3
10928,37,5
10928,14,3
10929,13,5
10929,36,4
10929,30,4
10929,29,4
10930,36,4
10930,37,3
10930,25,5
10930,12,5
10930,26,4
10930,15,4
10931,8,4
10931,23,5
10931,7,5
10931,6,4
10931,1,4
10932,37,3
10932,36,5
10932,32,4
10932,25,5
10932,39,3
10933,3,5
10933,20,5
10933,30,5
10933,33,4
10933,35,5
10933,7,5
10933,5,4
10934,6,4
10934,33,3
10934,20,5
10934,22,2
10934,27,3
10934,8,4
10934,26,4
10935,31,5
10935,18,4
10935,19,4
10935,10,4
10935,14,5
10936,15,4
10936,14,4
10936,13,5
10936,2,5
10937,27,4
10937,5,4
10937,9,5
10937,7,3
